Va răsări soarele,și,pe ulița noastră.,,
Norocu-i ca o scară,:,"unul când suie, altul se coboară.",,
Norocu-i după,cum,și-l face omul.,,
Norocul e nimic,",",înțelepciunea e totul.,,
Norocul e schimbător,:,"când nu știi să-l ții, el te lasă.",,
Norocul întâi râde,",",apoi plânge.,,
Norocul ocolește locul,",",unde-i sfadă și batjocură.,,
Nu sta,",",că-ți stă norocul.,,
Om frumos, ,fără ponos nu se poate.,,
Omul cât trăiește,",",de noroc se plânge.,,
Plin de noroc, ,ca oaia de curnuți.,,
Prost să fii,",",noroc să ai.,,
Se va întoarce ea,",",roata norocului.,,
Șede,",",dar norocu-i crește.,,
Unde intră cearta-n casă,",",de acolo norocul iese.,,
Unde-i tot la loc,",",este și noroc.,,
Ce-i drept,",",nu-i păcat.,,
Păcatele-s pe oameni,",",nu pe butuci.,,
Păcatul intră râzând,și,iese plângând.,,
Păcatul mărturisit, ,este pe jumătate iertat.,,
Păcatul vechi, ,aduce rușine nouă.,,
Și-a pierdut credința, ca și,Eva raiul.,,
Crăciunul sătul,",",Paștele fudul.,,
Zorile până se scoală,",",se duce zama din oală.,,
A dat Dumnezeu boale,dar,a dat și leacuri.,,
Ai început să te uiți numai la Dumnezeu, ca,găina când bea apă.,,
A nu avea nici sfânt,",",nici Dumnezeu.,,
A vorbit într-un ceas rău,că,l-a lăsat Dumnezeu.,,
"Când dă Dumnezeu, dă,",iar,"când ia, apoi îți ia și cenușa din vatră.",,
Când Dumnezeu nu-i acasă,",",sfinții își fac de cap.,,
Când îi dă Dumnezeu,",",nici dracu’ n-are ce-i face.,,
Când te-a scăpa Dumnezeu,",",dracu’ te și apucă.,,
Când te bate Dumnezeu,",",nu te mai poate milui nimeni.,,
Ce-i drept,și,lui Dumnezeu îi place.,,
Cine e bun,",",place și lui Dumnezeu.,,
Cine începe cu Dumnezeu,cu,Dumnezeu sfârșește.,,
Cine n-are belea,",",Dumnezeu să-i dea.,,
Cine-ntr-altă lege sare,",",nici un Dumnezeu nu are.,,
Cine nu își vrea binele,să,nu i-l dea Domnul.,,
Cu gândul la Dumnezeu,și,cu mâna prin sânul meu.,,
Dacă Dumnezeu ar fi dat porcului coarne,",",răsturna Pământul.,,
Dă Doamne cui ai mai dat,că,"de-i da cui n-ai mai dat, s-o mira ce l-o aflat.",,
Dă-mi doamne,",",puterea tânărului și mintea bătrânului.,,
De nu știi ca Hristos,",",batâr ca Sfântul Petru.,,
De unde nu-i,",",nici Dumnezeu nu cere.,,
Dumnezeu așa împarte,:,"la unul prea mult, la altul, nimic.",,
Dumnezeu dă,dar,nu aduce acasă.,,
Dumnezeu dă,",",Dumnezeu ia.,,
Dumnezeu dă omului,dar,în traistă nu-i bagă.,,
Dumnezeu giruiește,și,nebunul trage nădejde.,,
Dumnezeu nu răsplatește ca dușmanul,ci,gonește cu anul.,,
Fiecare pentru sine,",",Dumnezeu pentru toți.,,
"Iartă-l, Doamne",că,nu știe ce face.,,
Îi arăți pe Dumnezeu,și,zice că e dracu’.,,
Mare e Dumnezeu,dar,meșter e și dracu’.,,
Nu-i cum gândește omul,ci,cum vrea Domnul.,,
"Nu-mi da, Doamne",cât,pot răbda.,,
Până ajungi la Dumnezeu,",",te mănâncă sfinții.,,
Roagă-te la Dumnezeu,și,muncește tot mereu.,,
Și-a uitat Dumnezeu de el,",",numai dracu-l mai ține în slavă.,,
Știe numai Dumnezeu,și,vaca.,,
Unde este pace,și,lui Dumnezeu îi place.,,
Unde nu este stăpân,",",nu este nici Dumnezeu.,,
Un Dumnezeu dă,și,zece iau.,,
Cine e sfânt,",",pe așternut moale nu doarme.,,
Cine se duce să se roage sfântului,",",să-i ducă lumânare cu tămâie.,,
Cum e sfântul,",",așa-i și tămâia.,,
"De sfânt, sfânt să fii",dar,de frică tot să știi.,,
La Drăgășani,și,sfinții sunt cu nasurile roșii.,,
Nu foarfecele bune fac croiala dreaptă,și,nu te ruga sfântului care nu te ascultă.,,
Nu te ruga de sfântul,care,nu-ți ajută.,,
Pe față sfinți,",",pe ascuns draci cumpliți.,,
Și sfântul Petru vămuiește,cu ,aur la porțile raiului.,,
Cu vrajba și urgia, ,raiul n-o să dobândești.,,
Dar din dar, ,se face raiul.,,
Multe până la rai,dar,până-n iad e numai un gard ș-ăla-i tot spart.,,
S-a dus la rai, ,cu cerga-n cap.,,
Când se trage clopotul cel mare,",",cele mici nu se mai aud.,,
Clopotul numai atunci sună,",",când îl tragi.,,
Cu dreptatea pe Vanghelie jură,și,cu stânga fură.,,
Dă din mâini,și,ceru-ți va ajuta.,,
Iartă pe toți,",",numai pe tine nu.,,
La ce-i bună pocăința, ,după moarte.,,
O venit vremea de-apoi,",",încărcată cu nevoi.,,
"Rabdă, suflețele",și,la bune și la rele.,,
Trupul,",",sluga sufletului.,,
Unde vezi mătănii multe,",",departe să nu te muște.,,
Caută pe dracu’,și,nu-l găsește.,,
Când geme mortul,și,dracul moare de necaz.,,
Când ți se pune dracul pe țundră,",","trebuie ori s-o tai, ori să i-o lași.",,
Cându-i să te ia dracu’,",","te ia și din biserică, ca pe Macehala.",,
Ce-și face omul singur,",",nici dracu' nu desface.,,
Cine caută pe dracu’,",",întotdeauna îl găsește.,,
Cine pune cu dracul în plug,",",scoate boii fără coarne.,,
Cine se joacă cu dracu’,",",dă și peste tat-său.,,
Cum îi dracu’,",",așa-i și tată-său.,,
Decât sărac,",",mai bine drac.,,
Drac pe drac,nu,se trag de cap.,,
Dracul când a îmbătrânit,",",atunci s-a călugărit.,,
Dracul când n-are de lucru,",",își aprinde luleaua.,,
Dracul șade,și,în vârful acului.,,
Dracul toate ar vrea să fie,",",numai ucenic nu.,,
Dracului la crâșmă-i place,că,la biserică n-are ce face.,,
Dracului nu-i pasă,dacă,faci una sau mai multe cruci.,,
Dracu’ stă în vale,și,prăvale carul în vale.,,
E bine să fii stângaci,ca să,împuști pe dracu’.,,
Fă-te frate și cu dracu’,",",până treci podul.,,
Fă-ți cruce mare,că,e dracu’ bătrân.,,
Fuge de dracu’,și,dă peste satana.,,
În inima smeritului, ,șede dracul grecește.,,
Înveți pe dracu’,să,dea cu pușca.,,
Mănâncă sfinți,și,fată draci.,,
Mic ca acul,și,rău ca dracul.,,
Nu-i așa de negru dracul,cum,îl fac babele.,,
Nu-i dracul drac,ca,străinul în conac.,,
Nu poți fi și cu dracul în suflet,și,cu sufletul în rai.,,
Omul când suspină,și,dracului i-e milă.,,
Pe dracu-a căutat,",",pe dracu’ a găsit.,,
Pe dracu’ du-l la cruce ori nu-l duce,",",om de pace nu-l vei face.,,
Pe dracu' nici să-l vezi,",",nici să te vadă.,,
Râde dracul de porumbele negre,și,nu se vede pe el.,,
Râde om de om,și,dracul râde de toți.,,
S-a spânzurat,ca,dracu-n cânepă.,,
Șede dracul în baltă,și,râde de altul.,,
Și dracul pare frumos,când,e tânăr.,,
Trăiește,ca,dracu-n apă mică.,,
Ți-e milă de dracul,și,el scoate coarne.,,
Unde baba face,",",dracul nu desface.,,
Unde-i mai mare sfada,",",acolo-și vâră dracul coada.,,
Unul trage la dracu’,și,altul la tată-său.,,
Ziua se arată sfântă,și,noaptea ține pe dracul în brațe.,,
Cel înțelept învață,din,înșelăciunea cea dintâi.,,
Chibzuința e soră,cu,iscusința.,,
Cine are minte,nu,se amestecă în gâlceava altora.,,
Cine păgubește,",",se înțelepțește.,,
Ce e gras,",",e și frumos.,,
Chipul cel frumos, ,tare-i drag și lipicios.,,
Cine-i frumos îi tot frumos,și,din față și din dos.,,
Cu frumusețea,nu,ții casa.,,
Fete urâte la șaptesprezece ani,nu,sunt.,,
Frumosul la frumos trage,dar,noi sluții ce vom face?,,
Frumusețea fără înțelepciune, ,este ca o floare în tină.,,
Frumusețea la om,ca,floarea la pom.,,
Frumusețea veștejește,dar,înțelepciunea crește.,,
La soare te poți uita,dar,la dânsa ba.,,
Nu-i frumos ce-i frumos,dar,e frumos ce-mi place mie.,,
Nu-i frumos cine se ține,",",îi frumos cui îi stă bine.,,
"Puiu, chiar de drac",și,tot e frumos.,,
Bine este să asculți,și,sfatul unei neveste.,,
Femeia cinstită, ,e soarele casei.,,
Muierea cu ochi frumoși, ,pe toți îi face voioși.,,
Nu toate femeile cu cheile în brâu, ,sunt gospodine.,,
Fiecare știe, ,unde-l doare măseaua.,,
Mai bine cu capul netuns,decât,cu el tăiat.,,
Doi ochi văd mai bine,decât,unul.,,
Cine e viteaz,",",în urma războiului se cunoaște.,,
Cu voință de oțel,",",totdeauna ajungi la țel.,,
O mie de fricoși,nu,fac cât un viteaz.,,
Se hrănește,și,în piatră seacă.,,
Când iubești,să,ai răbdare.,,
Când n-ai ochi negri,",",săruți și albaștri.,,
Cât e baba de bătrână,",",tot dorește voie bună.,,
Ce folos de chip frumos,dacă,nu e lipicios.,,
Cine iubește,",",iartă.,,
Cine se iubește,",",în tot locul se-ntâlnește.,,
Cine te iubește,",",acela te lecuiește.,,
Degeaba ai trăit,dacă,pe nimeni n-ai iubit.,,
Depărtarea dragostei,nu,amestecă.,,
Dragoste chioară,pe,rogojină goală.,,
Dragoste cu sila,nu,se poate.,,
Dragostele înșelate, ,strigă-n veci după dreptate.,,
Dragostea are un dar,",","când e dulce, când amar.",,
Dragostea cea veche, ,îți șoptește la ureche.,,
Dragostea de apoi, ,e mai dulce ca cea dintâi.,,
Dragostea de nevastă,",",ca garoafa din fereastră.,,
Dragostea e oarbă,dacă,căsătoria îi găsește leacul.,,
Dragostea înțelege, ,toate limbile.,,
Dragostea nu e o moșie,",",ca să o iei cu chirie.,,
Dragostea seacă,",",cui dracu’ să-i placă.,,
Dragu-mi-e bădița spân,",",că-i și tânăr și bătrân.,,
Iubește cât ești tânăr,că,"dacă-i muri, nimeni nu te va iubi.",,
Iubirea-i ca și focul,:,se aprinde și se stinge.,,
Iubirea nu-i pojar,dar,"când se aprinde, n-o mai poți stinge.",,
Iubirea nu se cumpără,",",ea vine de la sine.,,
În dorul amorului,",",săruți gura cuptorului.,,
Mai bine legumă puțină,și,dragoste multă.,,
Nu-mi place că-i frumos,dar,îmi place că-mi place.,,
Ochii văd,",",inima cere.,,
Tânăr lângă tânără,",",ca paiele lângă foc.,,
Unde e dragoste multă,",",e și urâciune multă.,,
Unde-i dragoste,",",e și ceartă.,,
Unde-i dragoste puțină,",",lesne-i a găsi pricină.,,
Ca răbdarea la necaz,",",nici un leac mai bun.,,
Cine nu poate răbda,",",nu mănâncă poamă coaptă.,,
Cu răbdarea treci și marea,dar,cu răul nici părăul.,,
Unde-i minte multă,",",e și răbdare multă.,,
Aurul se încearcă la foc,și,prietenul la nevoie.,,
Binele de rău te scapă,",",să-l arunci chiar și în apă.,,
Ceea ce e curat,",",n-are trebuință de spălat.,,
Cine nu este dator,",",este foarte bogat.,,
Rușinos,dar,sănătos.,,
Și cu slănina-n pod,și,cu curechiul uns.,,
Unde e nădejde multă,",",acolo este și deșertăciune.,,
Unde-i frică,",",îi și rușine.,,
Voiește,și,vei putea.,,
De spălat ce-i,",",o ling mâțele.,,
Ca necinstea,",",nici o pedeapsă mai grea.,,
Capul ca maiul,",",gâtul cât îi paiul.,,
E om frumos,dar,năravul îl strică.,,
N-are nici cap,",",nici coadă.,,
Așa-i omul,",","dacă moare, nu mai bea.",,
Băutura cine-o iubește,",",la sfârșit se prea căiește.,,
Bea cu oala să fugă boala,și,cu ploschița să-și ude gurița.,,
Bea,până,cade în șanț.,,
Beția nu e frumoasă,și,nici sănătoasă.,,
Bețivanul când merge pe punte,",",închide ochii să nu cadă.,,
Bețivul cu un gând,și,cârciumarul cu alt gând.,,
Bețivul se învață cu beția,",",ca tâlharul cu hoția.,,
Când doi spun că ești beat,",",du-te și te culcă.,,
Ce-a câștigat într-o vară,",",a băut într-o seară.,,
Ce e în inima treazului,",",stă în gura bețivului.,,
Ce face la beție,",",se căiește la trezie.,,
Cine bea pân’ la-mbătare,",",nume bun în lume n-are.,,
Cine intră în cârciumă,",",nu intră să se închine.,,
Crâșma cui îi place,",",boi în jug nu face.,,
Cu bărbatul băutor,",",nu faci pită în cuptor.,,
De ce beau la băutură,",",de ce am inimă bună.,,
De fiecare pahar plin,",",bețivul trage câte-un suspin.,,
"De la pâine, putere",",","de la spirt, durere.",,
De te potrivești paharului,",",nu ești om.,,
La apă cu măsură,",",la vin fără măsură.,,
Mai mulți se îneacă în băutură,decât,în apă.,,
Mândra bea și chefuiește,",",mândrul tace și plătește.,,
Nu e bețiv cine bea,ci,cel ce se îmbată.,,
Nu-i bețiv,dar,setea îl omoară.,,
Omul beat se trezește,dar,prostul niciodată.,,
Picioarele nu-l mai țin,și,el strigă: “Adă vin!”.,,
Rachiul nu te întărește,dar,te calicește.,,
Te spune nasul,că,îți place vinarsul.,,
Țara moare de tătari,și,el bea cu lăutari.,,
Umblă noaptea pe drum beat,ca,un câine turbat.,,
Unde intră vinul,",",rușinea iese de-acolo.,,
Vinul ai îndrăgit,",",casa ți-ai prăpădit.,,
Când aud de zi de lucru,",",mi se îngrelează trupul.,,
Când îl cuprinde pe om lenea,",",sărăcia i se suie-n spate.,,
Cine la tinerețe e leneș,",",suferă la bătrânețe.,,
Cine se codește mult,",",face puțin.,,
Bun om,",",păcat că mor alții înaintea lui.,,
Ce apucă pământul,",",lesne se uită.,,
Cel ce se teme de moarte,",",aleargă după ea.,,
Cine moare,",",groapa lui și-o astupă.,,
Cine moare,",",nu mai vine.,,
Cine se învață,",",moartea îl desvață.,,
Cu nădejdea te duci,și,în groapă.,,
Cu plânsul,nu,se înviază morții.,,
D-aci înainte ciobu’,și,lumânarea.,,
D-aci înainte sapa,și,lopata.,,
De-ar ști omul când are să moară,",",și-ar săpa singur groapa.,,
De moarte nimeni nu e gata,când,sosește ceasul.,,
De omul viteaz,și,moartea face haz.,,
Dupa moarte,",",pocăință.,,
După ultima baie,",",scapi de toate grijile.,,
"Gol ai venit, gol te duci",",",cu tine d-aici nimic nu duci.,,
Îl caută moartea pe-acasă,și,el umbla prin vecini.,,
La groapa altuia, ,e ușor să cânți aleluia.,,
Mai bine să mori mâine,",",nu azi.,,
Moartea nu mai are moarte,",",cât o fi pământul.,,
Moartea nu spune,când,vine.,,
Moartea nu vine la noi,când,o chemăm.,,
Morții cu morții,",",viii cu viii.,,
Nu fac viii, ,ce zic morții.,,
Numai când moare omul,,se cunoaște ce-a fost.,,
Și-a trăit traiul,",",și-a mâncat mălaiul.,,
Cât de rău să trăiască omul,tot,nu se îndură să moară.,,
Câte-n lume se nasc,",",mor toate.,,
Ce înghite pământul,",",viață nu mai are.,,
Ce se naște,",",moare.,,
Cine se teme de moarte,",",și-a pierdut viața.,,
Cine vede nașterea,",",vede și moartea.,,
Decât viață cu necaz,",",mai bine moarte într-un ceas.,,
De moarte nu te teme,și,de viață nu fii cu grijă.,,
"De moarte și de nuntă, nimeni, niciodată",",",nu poate fi gata.,,
La însurătoare și la moarte,nu,se poate să n-ai parale.,,
Mai bine moarte cinstită,decât,viață pricopsită.,,
Mai bine să te însori de două ori,decât,să mori odată.,,
Moartea voinicului,",",din mâna calicului.,,
Nașterea omului e pentru alții,;,moartea e a lui.,,
Nici cu viii,",",nici cu morții.,,
N-am la ce muri,",",nici la ce trăi.,,
Nu-i viață fără vină,și,moarte fără pricină.,,
Nu se știe cine trăiește,și,cine moare.,,
"Omul, cât de bătrân să fie",",",tot nu vrea să moară.,,
Vai de moarte fără râs,și,de nuntă fără plans!,,
Viața-i scurtă,",",moartea-i veșnică.,,
Viața urăște,iar,moartea împacă.,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,